2025-05-17 19:57:57,678 INFO  Logger.cs: 70 - 
2025-05-17 20:02:28,094 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:28,393 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:28,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:29,671 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:30,708 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:30,911 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:31,075 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:31,230 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:31,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:32,291 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:33,178 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:33,324 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:38,512 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:41,444 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:02:46,213 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-17 20:02:46,991 INFO  ExportHelperExtension.cs: 347 - Creating joint L1
2025-05-17 20:02:47,000 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-05-17 20:02:47,001 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-17 20:02:47,007 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-17 20:02:48,205 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-05-17 20:02:48,210 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-05-17 20:02:48,210 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-05-17 20:02:48,211 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-05-17 20:02:48,553 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2025-05-17 20:02:48,616 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 20:03:08,606 INFO  SwAddin.cs: 294 - Assembly export called for file Assem7
2025-05-17 20:03:10,613 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-17 20:03:10,859 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-17 20:03:10,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem7
2025-05-17 20:03:10,862 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem7
2025-05-17 20:03:10,863 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem7
2025-05-17 20:03:10,863 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-17 20:03:10,864 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-05-17 20:03:10,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_23_41-1
2025-05-17 20:03:10,866 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_23_41-1
2025-05-17 20:03:10,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_23_41-1
2025-05-17 20:03:10,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_18_00-1
2025-05-17 20:03:10,869 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_18_00-1
2025-05-17 20:03:10,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_18_00-1
2025-05-17 20:03:10,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_28_30-1
2025-05-17 20:03:10,873 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_28_30-1
2025-05-17 20:03:10,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_28_30-1
2025-05-17 20:03:10,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_base-1
2025-05-17 20:03:10,877 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot_base-1
2025-05-17 20:03:10,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_base-1
2025-05-17 20:03:10,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_15_11-1
2025-05-17 20:03:10,880 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_15_11-1
2025-05-17 20:03:10,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_15_11-1
2025-05-17 20:03:10,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_36_46-1
2025-05-17 20:03:10,884 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_36_46-1
2025-05-17 20:03:10,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_36_46-1
2025-05-17 20:03:10,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem7
2025-05-17 20:03:10,887 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem7
2025-05-17 20:03:10,888 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem7
2025-05-17 20:03:10,889 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-17 20:03:10,890 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-05-17 20:03:10,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_23_41-1
2025-05-17 20:03:10,893 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_23_41-1
2025-05-17 20:03:10,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_23_41-1
2025-05-17 20:03:10,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_18_00-1
2025-05-17 20:03:10,896 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_18_00-1
2025-05-17 20:03:10,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_18_00-1
2025-05-17 20:03:10,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_28_30-1
2025-05-17 20:03:10,899 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_28_30-1
2025-05-17 20:03:10,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_28_30-1
2025-05-17 20:03:10,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_base-1
2025-05-17 20:03:10,902 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot_base-1
2025-05-17 20:03:10,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_base-1
2025-05-17 20:03:10,903 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_15_11-1
2025-05-17 20:03:10,904 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_15_11-1
2025-05-17 20:03:10,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_15_11-1
2025-05-17 20:03:10,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_36_46-1
2025-05-17 20:03:10,906 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_36_46-1
2025-05-17 20:03:10,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_36_46-1
2025-05-17 20:03:11,067 INFO  SwAddin.cs: 339 - Loading config tree
2025-05-17 20:03:11,108 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
